BASE TABLE phorizon.

ACCEPT hue, cvalue, chroma.
ELSE IF color =="5BG 3/12" THEN "RGB(0,92,92)"
ELSE IF color =="5BG 3/13" THEN "RGB(0,93,94)"
ELSE IF color =="5BG 3/14" THEN "RGB(0,94,95)"
ELSE IF color =="5BG 3/15" THEN "RGB(0,95,97)"
ELSE IF color =="5BG 3/16" THEN "RGB(0,95,98)"
ELSE IF color =="5BG 3/17" THEN "RGB(0,96,99)"
ELSE IF color =="5BG 3/18" THEN "RGB(0,97,100)"
ELSE IF color =="5BG 3/19" THEN "RGB(0,97,101)"
ELSE IF color =="5BG 3/20" THEN "RGB(0,98,102)"
ELSE IF color =="5BG 3/21" THEN "RGB(0,99,103)"
ELSE IF color =="5BG 3/22" THEN "RGB(0,99,104)"
ELSE IF color =="5BG 4/1" THEN "RGB(89,99,98)"
ELSE IF color =="5BG 4/2" THEN "RGB(77,102,100)"
ELSE IF color =="5BG 4/3" THEN "RGB(64,104,101)"
ELSE IF color =="5BG 4/4" THEN "RGB(47,107,103)"
ELSE IF color =="5BG 4/5" THEN "RGB(21,109,105)"
ELSE IF color =="5BG 4/6" THEN "RGB(0,111,106)"
ELSE IF color =="5BG 4/7" THEN "RGB(0,112,108)"
ELSE IF color =="5BG 4/8" THEN "RGB(0,114,110)"
ELSE IF color =="5BG 4/9" THEN "RGB(0,116,112)"
ELSE IF color =="5BG 4/10" THEN "RGB(0,117,113)"
ELSE IF color =="5BG 4/11" THEN "RGB(0,119,115)"
ELSE IF color =="5BG 4/12" THEN "RGB(0,120,116)"
ELSE IF color =="5BG 4/13" THEN "RGB(0,121,118)"
ELSE IF color =="5BG 4/14" THEN "RGB(0,122,120)"
ELSE IF color =="5BG 4/15" THEN "RGB(0,123,121)"
ELSE IF color =="5BG 4/16" THEN "RGB(0,124,122)"
ELSE IF color =="5BG 4/17" THEN "RGB(0,125,124)"
ELSE IF color =="5BG 4/18" THEN "RGB(0,126,125)"
ELSE IF color =="5BG 4/19" THEN "RGB(0,127,126)"
ELSE IF color =="5BG 4/20" THEN "RGB(0,128,128)"
ELSE IF color =="5BG 4/21" THEN "RGB(0,128,129)"
ELSE IF color =="5BG 4/22" THEN "RGB(0,129,129)"
ELSE IF color =="5BG 4/23" THEN "RGB(0,129,130)"
ELSE IF color =="5BG 4/24" THEN "RGB(0,130,131)"
ELSE IF color =="5BG 4/25" THEN "RGB(0,130,131)"
ELSE IF color =="5BG 4/26" THEN "RGB(0,131,132)"
ELSE IF color =="5BG 5/1" THEN "RGB(114,125,124)"
ELSE IF color =="5BG 5/2" THEN "RGB(102,128,125)"
ELSE IF color =="5BG 5/3" THEN "RGB(89,131,127)"
ELSE IF color =="5BG 5/4" THEN "RGB(76,133,128)"
ELSE IF color =="5BG 5/5" THEN "RGB(60,135,129)"
ELSE IF color =="5BG 5/6" THEN "RGB(36,137,130)"
ELSE IF color =="5BG 5/7" THEN "RGB(0,139,132)"
ELSE IF color =="5BG 5/8" THEN "RGB(0,141,134)"
ELSE IF color =="5BG 5/9" THEN "RGB(0,143,136)"
ELSE IF color =="5BG 5/10" THEN "RGB(0,145,137)"
ELSE IF color =="5BG 5/11" THEN "RGB(0,146,139)"
ELSE IF color =="5BG 5/12" THEN "RGB(0,148,141)"
ELSE IF color =="5BG 5/13" THEN "RGB(0,149,142)"
ELSE IF color =="5BG 5/14" THEN "RGB(0,150,143)"
ELSE IF color =="5BG 5/15" THEN "RGB(0,152,144)"
ELSE IF color =="5BG 5/16" THEN "RGB(0,153,146)"
ELSE IF color =="5BG 5/17" THEN "RGB(0,154,148)"
ELSE IF color =="5BG 5/18" THEN "RGB(0,156,149)"
ELSE IF color =="5BG 5/19" THEN "RGB(0,157,150)"
ELSE IF color =="5BG 5/20" THEN "RGB(0,157,151)"
ELSE IF color =="5BG 5/21" THEN "RGB(0,158,153)"
ELSE IF color =="5BG 5/22" THEN "RGB(0,159,154)"
ELSE IF color =="5BG 5/23" THEN "RGB(0,160,155)"
ELSE IF color =="5BG 5/24" THEN "RGB(0,161,156)"
ELSE IF color =="5BG 5/25" THEN "RGB(0,161,156)"
ELSE IF color =="5BG 5/26" THEN "RGB(0,162,157)"
ELSE IF color =="5BG 5/27" THEN "RGB(0,162,158)"
ELSE IF color =="5BG 5/28" THEN "RGB(0,163,159)"
ELSE IF color =="5BG 5/29" THEN "RGB(0,163,159)"
ELSE IF color =="5BG 5/30" THEN "RGB(0,164,160)"
ELSE IF color =="5BG 6/1" THEN "RGB(139,152,150)"
ELSE IF color =="5BG 6/2" THEN "RGB(126,155,151)"
ELSE IF color =="5BG 6/3" THEN "RGB(113,158,152)"
ELSE IF color =="5BG 6/4" THEN "RGB(99,160,153)"
ELSE IF color =="5BG 6/5" THEN "RGB(84,162,154)"
ELSE IF color =="5BG 6/6" THEN "RGB(64,164,155)"
ELSE IF color =="5BG 6/7" THEN "RGB(34,166,157)"
ELSE IF color =="5BG 6/8" THEN "RGB(0,168,158)"
ELSE IF color =="5BG 6/9" THEN "RGB(0,170,159)"
ELSE IF color =="5BG 6/10" THEN "RGB(0,172,161)"
ELSE IF color =="5BG 6/11" THEN "RGB(0,174,162)"
ELSE IF color =="5BG 6/12" THEN "RGB(0,175,164)"
ELSE IF color =="5BG 6/13" THEN "RGB(0,177,165)"
ELSE IF color =="5BG 6/14" THEN "RGB(0,178,166)"
ELSE IF color =="5BG 6/15" THEN "RGB(0,180,168)"
ELSE IF color =="5BG 6/16" THEN "RGB(0,181,169)"
ELSE IF color =="5BG 6/17" THEN "RGB(0,183,170)"
ELSE IF color =="5BG 6/18" THEN "RGB(0,184,172)"
ELSE IF color =="5BG 6/19" THEN "RGB(0,185,173)"
ELSE IF color =="5BG 6/20" THEN "RGB(0,186,174)"
ELSE IF color =="5BG 6/21" THEN "RGB(0,187,176)"
ELSE IF color =="5BG 6/22" THEN "RGB(0,189,178)"
ELSE IF color =="5BG 6/23" THEN "RGB(0,190,179)"
ELSE IF color =="5BG 6/24" THEN "RGB(0,191,180)"
ELSE IF color =="5BG 6/25" THEN "RGB(0,192,181)"
ELSE IF color =="5BG 6/26" THEN "RGB(0,193,182)"
ELSE IF color =="5BG 6/27" THEN "RGB(0,193,183)"
ELSE IF color =="5BG 6/28" THEN "RGB(0,194,183)"
ELSE IF color =="5BG 6/29" THEN "RGB(0,194,184)"
ELSE IF color =="5BG 6/30" THEN "RGB(0,195,184)"
ELSE IF color =="5BG 7/1" THEN "RGB(165,178,176)"
ELSE IF color =="5BG 7/2" THEN "RGB(152,182,177)"
ELSE IF color =="5BG 7/3" THEN "RGB(139,184,177)"
ELSE IF color =="5BG 7/4" THEN "RGB(127,187,178)"
ELSE IF color =="5BG 7/5" THEN "RGB(113,189,179)"
ELSE IF color =="5BG 7/6" THEN "RGB(98,191,180)"
ELSE IF color =="5BG 7/7" THEN "RGB(77,193,181)"
ELSE IF color =="5BG 7/8" THEN "RGB(44,196,182)"
ELSE IF color =="5BG 7/9" THEN "RGB(0,198,184)"
ELSE IF color =="5BG 7/10" THEN "RGB(0,200,185)"
ELSE IF color =="5BG 7/11" THEN "RGB(0,202,186)"
ELSE IF color =="5BG 7/12" THEN "RGB(0,203,187)"
ELSE IF color =="5BG 7/13" THEN "RGB(0,205,189)"
ELSE IF color =="5BG 7/14" THEN "RGB(0,206,190)"
ELSE IF color =="5BG 7/15" THEN "RGB(0,208,191)"
ELSE IF color =="5BG 7/16" THEN "RGB(0,210,192)"
ELSE IF color =="5BG 7/17" THEN "RGB(0,211,194)"
ELSE IF color =="5BG 7/18" THEN "RGB(0,213,195)"
ELSE IF color =="5BG 7/19" THEN "RGB(0,214,196)"
ELSE IF color =="5BG 7/20" THEN "RGB(0,215,197)"
ELSE IF color =="5BG 7/21" THEN "RGB(0,217,199)"
ELSE IF color =="5BG 7/22" THEN "RGB(0,218,201)"
ELSE IF color =="5BG 7/23" THEN "RGB(0,219,202)"
ELSE IF color =="5BG 7/24" THEN "RGB(0,220,203)"
ELSE IF color =="5BG 7/25" THEN "RGB(0,221,204)"
ELSE IF color =="5BG 7/26" THEN "RGB(0,222,205)"
ELSE IF color =="5BG 7/27" THEN "RGB(0,223,205)"
ELSE IF color =="5BG 7/28" THEN "RGB(0,223,206)"
ELSE IF color =="5BG 7/29" THEN "RGB(0,224,207)"
ELSE IF color =="5BG 7/30" THEN "RGB(0,225,208)"
ELSE IF color =="5BG 8/1" THEN "RGB(190,206,202)"
ELSE IF color =="5BG 8/2" THEN "RGB(177,209,203)"
ELSE IF color =="5BG 8/3" THEN "RGB(165,212,203)"
ELSE IF color =="5BG 8/4" THEN "RGB(152,214,204)"
ELSE IF color =="5BG 8/5" THEN "RGB(138,217,205)"
ELSE IF color =="5BG 8/6" THEN "RGB(121,219,206)"
ELSE IF color =="5BG 8/7" THEN "RGB(102,221,207)"
ELSE IF color =="5BG 8/8" THEN "RGB(77,224,208)"
ELSE IF color =="5BG 8/9" THEN "RGB(38,226,209)"
ELSE IF color =="5BG 8/10" THEN "RGB(0,228,209)"
ELSE IF color =="5BG 8/11" THEN "RGB(0,230,210)"
ELSE IF color =="5BG 8/12" THEN "RGB(0,232,212)"
ELSE IF color =="5BG 8/13" THEN "RGB(0,234,213)"
ELSE IF color =="5BG 8/14" THEN "RGB(0,235,214)"
ELSE IF color =="5BG 8/15" THEN "RGB(0,237,215)"
ELSE IF color =="5BG 8/16" THEN "RGB(0,239,216)"
ELSE IF color =="5BG 8/17" THEN "RGB(0,240,217)"
ELSE IF color =="5BG 8/18" THEN "RGB(0,242,219)"
ELSE IF color =="5BG 8/19" THEN "RGB(0,244,220)"
ELSE IF color =="5BG 8/20" THEN "RGB(0,245,221)"
ELSE IF color =="5BG 8/21" THEN "RGB(0,247,222)"
ELSE IF color =="5BG 8/22" THEN "RGB(0,248,223)"
ELSE IF color =="5BG 8/23" THEN "RGB(0,250,224)"
ELSE IF color =="5BG 8/24" THEN "RGB(0,251,225)"
ELSE IF color =="5BG 8/25" THEN "RGB(0,253,226)"
ELSE IF color =="5BG 8/26" THEN "RGB(0,255,228)"
ELSE IF color =="5BG 9/1" THEN "RGB(215,234,229)"
ELSE IF color =="5BG 9/2" THEN "RGB(203,237,229)"
ELSE IF color =="5BG 9/3" THEN "RGB(190,240,230)"
ELSE IF color =="5BG 9/4" THEN "RGB(175,243,230)"
ELSE IF color =="5BG 9/5" THEN "RGB(158,246,231)"
ELSE IF color =="5BG 9/6" THEN "RGB(139,249,232)"
ELSE IF color =="5BG 9/7" THEN "RGB(117,251,233)"
ELSE IF color =="5BG 9/8" THEN "RGB(92,254,233)"
ELSE IF color =="5BG 9/9" THEN "RGB(60,255,234)"
ELSE IF color =="5BG 9/10" THEN "RGB(0,255,235)"
ELSE IF color =="5BG 9/11" THEN "RGB(0,255,237)"
ELSE IF color =="5BG 9/12" THEN "RGB(0,255,238)"
ELSE IF color =="5BG 9/13" THEN "RGB(0,255,239)"
ELSE IF color =="5BG 9/14" THEN "RGB(0,255,241)"
ELSE IF color =="5BG 9/15" THEN "RGB(0,255,242)"
ELSE IF color =="5BG 9/16" THEN "RGB(0,255,243)"
ELSE IF color =="5BG 9/17" THEN "RGB(0,255,245)"
ELSE IF color =="5BG 9/18" THEN "RGB(0,255,247)"
ELSE IF color =="5BG 9/19" THEN "RGB(0,255,248)"
ELSE IF color =="5BG 9/20" THEN "RGB(0,255,249)"
ELSE IF color =="5BG 10/1" THEN "RGB(246,255,255)"
ELSE IF color =="5BG 10/2" THEN "RGB(228,255,255)"
ELSE IF color =="5BG 10/3" THEN "RGB(212,255,255)"
ELSE IF color =="5BG 10/4" THEN "RGB(196,255,255)"
ELSE IF color =="5BG 10/5" THEN "RGB(180,255,255)"
ELSE IF color =="5BG 10/6" THEN "RGB(161,255,255)"
ELSE IF color =="5BG 10/7" THEN "RGB(138,255,255)"
ELSE IF color =="5BG 10/8" THEN "RGB(110,255,255)"
ELSE IF color =="5BG 10/9" THEN "RGB(77,255,255)"
ELSE IF color =="5BG 10/10" THEN "RGB(10,255,255)"
ELSE IF color =="5BG 10/11" THEN "RGB(0,255,255)"
ELSE IF color =="5BG 10/12" THEN "RGB(0,255,255)"
ELSE IF color =="5BG 10/13" THEN "RGB(0,255,255)"
ELSE IF color =="5BG 10/14" THEN "RGB(0,255,255)"
ELSE IF color =="5G 1/1" THEN "RGB(23,30,27)"
ELSE IF color =="5G 1/2" THEN "RGB(18,32,25)"
ELSE IF color =="5G 1/3" THEN "RGB(6,33,23)"
ELSE IF color =="5G 1/4" THEN "RGB(0,35,21)"
ELSE IF color =="5G 1/5" THEN "RGB(0,37,20)"
ELSE IF color =="5G 1/6" THEN "RGB(0,39,18)"
ELSE IF color =="5G 1/7" THEN "RGB(0,40,17)"
ELSE IF color =="5G 1/8" THEN "RGB(0,41,16)"
ELSE IF color =="5G 1/9" THEN "RGB(0,42,16)"
ELSE IF color =="5G 1/10" THEN "RGB(0,43,16)"
ELSE IF color =="5G 2/1" THEN "RGB(45,51,48)"
ELSE IF color =="5G 2/2" THEN "RGB(38,53,46)"
ELSE IF color =="5G 2/3" THEN "RGB(29,55,44)"
ELSE IF color =="5G 2/4" THEN "RGB(17,56,41)"
ELSE IF color =="5G 2/5" THEN "RGB(0,58,40)"
ELSE IF color =="5G 2/6" THEN "RGB(0,59,38)"
ELSE IF color =="5G 2/7" THEN "RGB(0,60,37)"
ELSE IF color =="5G 2/8" THEN "RGB(0,62,35)"
ELSE IF color =="5G 2/9" THEN "RGB(0,63,34)"
ELSE IF color =="5G 2/10" THEN "RGB(0,64,33)"
ELSE IF color =="5G 2/11" THEN "RGB(0,65,32)"
ELSE IF color =="5G 2/12" THEN "RGB(0,66,31)"
ELSE IF color =="5G 2/13" THEN "RGB(0,67,31)"
ELSE IF color =="5G 2/14" THEN "RGB(0,67,30)"
ELSE IF color =="5G 2/15" THEN "RGB(0,68,30)"
ELSE IF color =="5G 2/16" THEN "RGB(0,69,30)"
ELSE IF color =="5G 2/17" THEN "RGB(0,69,30)"
ELSE IF color =="5G 2/18" THEN "RGB(0,70,29)"
ELSE IF color =="5G 3/1" THEN "RGB(67,74,70)"
ELSE IF color =="5G 3/2" THEN "RGB(58,77,67)"
ELSE IF color =="5G 3/3" THEN "RGB(48,79,65)"
ELSE IF color =="5G 3/4" THEN "RGB(36,81,62)"
ELSE IF color =="5G 3/5" THEN "RGB(19,83,60)"
ELSE IF color =="5G 3/6" THEN "RGB(0,84,58)"
ELSE IF color =="5G 3/7" THEN "RGB(0,85,56)"
ELSE IF color =="5G 3/8" THEN "RGB(0,87,55)"
ELSE IF color =="5G 3/9" THEN "RGB(0,88,53)"
ELSE IF color =="5G 3/10" THEN "RGB(0,89,52)"
ELSE IF color =="5G 3/11" THEN "RGB(0,90,51)"
ELSE IF color =="5G 3/12" THEN "RGB(0,91,50)"
ELSE IF color =="5G 3/13" THEN "RGB(0,92,49)"
ELSE IF color =="5G 3/14" THEN "RGB(0,93,48)"
ELSE IF color =="5G 3/15" THEN "RGB(0,94,47)"
ELSE IF color =="5G 3/16" THEN "RGB(0,95,47)"
ELSE IF color =="5G 3/17" THEN "RGB(0,95,46)"
ELSE IF color =="5G 3/18" THEN "RGB(0,96,46)"
ELSE IF color =="5G 3/19" THEN "RGB(0,97,46)"
ELSE IF color =="5G 3/20" THEN "RGB(0,97,45)"
ELSE IF color =="5G 3/21" THEN "RGB(0,98,45)"
ELSE IF color =="5G 3/22" THEN "RGB(0,98,44)"
ELSE IF color =="5G 3/23" THEN "RGB(0,99,44)"
ELSE IF color =="5G 3/24" THEN "RGB(0,100,44)"
ELSE IF color =="5G 4/1" THEN "RGB(90,99,94)"
ELSE IF color =="5G 4/2" THEN "RGB(81,102,91)"
ELSE IF color =="5G 4/3" THEN "RGB(71,104,88)"
ELSE IF color =="5G 4/4" THEN "RGB(60,107,85)"
ELSE IF color =="5G 4/5" THEN "RGB(45,109,82)"
ELSE IF color =="5G 4/6" THEN "RGB(25,111,80)"
ELSE IF color =="5G 4/7" THEN "RGB(0,112,78)"
ELSE IF color =="5G 4/8" THEN "RGB(0,114,76)"
ELSE IF color =="5G 4/9" THEN "RGB(0,116,74)"
ELSE IF color =="5G 4/10" THEN "RGB(0,117,72)"
ELSE IF color =="5G 4/11" THEN "RGB(0,119,71)"
ELSE IF color =="5G 4/12" THEN "RGB(0,120,69)"
ELSE IF color =="5G 4/13" THEN "RGB(0,121,68)"
ELSE IF color =="5G 4/14" THEN "RGB(0,122,67)"
ELSE IF color =="5G 4/15" THEN "RGB(0,123,66)"
ELSE IF color =="5G 4/16" THEN "RGB(0,124,65)"
ELSE IF color =="5G 4/17" THEN "RGB(0,125,64)"
ELSE IF color =="5G 4/18" THEN "RGB(0,126,64)"
ELSE IF color =="5G 4/19" THEN "RGB(0,126,63)"
ELSE IF color =="5G 4/20" THEN "RGB(0,127,63)"
ELSE IF color =="5G 4/21" THEN "RGB(0,127,62)"
ELSE IF color =="5G 4/22" THEN "RGB(0,128,62)"
ELSE IF color =="5G 4/23" THEN "RGB(0,129,61)"
ELSE IF color =="5G 4/24" THEN "RGB(0,129,61)"
ELSE IF color =="5G 4/25" THEN "RGB(0,130,61)"
ELSE IF color =="5G 4/26" THEN "RGB(0,130,60)"
ELSE IF color =="5G 4/27" THEN "RGB(0,131,60)"
ELSE IF color =="5G 4/28" THEN "RGB(0,131,59)"
ELSE IF color =="5G 4/29" THEN "RGB(0,132,59)"
ELSE IF color =="5G 4/30" THEN "RGB(0,133,59)"
ELSE IF color =="5G 5/1" THEN "RGB(115,125,120)"
ELSE IF color =="5G 5/2" THEN "RGB(106,128,116)"
ELSE IF color =="5G 5/3" THEN "RGB(96,131,113)"
ELSE IF color =="5G 5/4" THEN "RGB(85,133,110)"
ELSE IF color =="5G 5/5" THEN "RGB(74,135,107)"
ELSE IF color =="5G 5/6" THEN "RGB(59,137,104)"
ELSE IF color =="5G 5/7" THEN "RGB(39,139,102)"
ELSE IF color =="5G 5/8" THEN "RGB(0,141,99)"
ELSE IF color =="5G 5/9" THEN "RGB(0,143,97)"
ELSE IF color =="5G 5/10" THEN "RGB(0,144,95)"
ELSE IF color =="5G 5/11" THEN "RGB(0,146,93)"
ELSE IF color =="5G 5/12" THEN "RGB(0,148,91)"
ELSE IF color =="5G 5/13" THEN "RGB(0,149,89)"
ELSE IF color =="5G 5/14" THEN "RGB(0,150,88)"
ELSE IF color =="5G 5/15" THEN "RGB(0,152,87)"
ELSE IF color =="5G 5/16" THEN "RGB(0,153,86)"
ELSE IF color =="5G 5/17" THEN "RGB(0,154,84)"
ELSE IF color =="5G 5/18" THEN "RGB(0,155,83)"
ELSE IF color =="5G 5/19" THEN "RGB(0,156,83)"
ELSE IF color =="5G 5/20" THEN "RGB(0,157,82)"
ELSE IF color =="5G 5/21" THEN "RGB(0,157,81)"
ELSE IF color =="5G 5/22" THEN "RGB(0,158,81)"
ELSE IF color =="5G 5/23" THEN "RGB(0,159,80)"
ELSE IF color =="5G 5/24" THEN "RGB(0,160,79)"
ELSE IF color =="5G 5/25" THEN "RGB(0,160,79)"
ELSE IF color =="5G 5/26" THEN "RGB(0,161,78)"
ELSE IF color =="5G 5/27" THEN "RGB(0,162,78)"
ELSE IF color =="5G 5/28" THEN "RGB(0,162,77)"
ELSE IF color =="5G 5/29" THEN "RGB(0,163,77)"
ELSE IF color =="5G 5/30" THEN "RGB(0,164,77)"
ELSE IF color =="5G 5/31" THEN "RGB(0,165,76)"
ELSE IF color =="5G 5/32" THEN "RGB(0,165,75)"
ELSE IF color =="5G 6/1" THEN "RGB(140,152,145)"
ELSE IF color =="5G 6/2" THEN "RGB(130,155,141)"
ELSE IF color =="5G 6/3" THEN "RGB(119,158,138)"
ELSE IF color =="5G 6/4" THEN "RGB(109,160,134)"
ELSE IF color =="5G 6/5" THEN "RGB(98,162,131)"
ELSE IF color =="5G 6/6" THEN "RGB(85,164,128)"
ELSE IF color =="5G 6/7" THEN "RGB(70,166,126)"
ELSE IF color =="5G 6/8" THEN "RGB(51,168,123)"
ELSE IF color =="5G 6/9" THEN "RGB(16,170,121)"
ELSE IF color =="5G 6/10" THEN "RGB(0,172,119)"
ELSE IF color =="5G 6/11" THEN "RGB(0,173,116)"
ELSE IF color =="5G 6/12" THEN "RGB(0,175,114)"
ELSE IF color =="5G 6/13" THEN "RGB(0,177,112)"
ELSE IF color =="5G 6/14" THEN "RGB(0,178,111)"
ELSE IF color =="5G 6/15" THEN "RGB(0,180,109)"
ELSE IF color =="5G 6/16" THEN "RGB(0,181,107)"
ELSE IF color =="5G 6/17" THEN "RGB(0,182,106)"
ELSE IF color =="5G 6/18" THEN "RGB(0,183,105)"
ELSE IF color =="5G 6/19" THEN "RGB(0,185,104)"
ELSE IF color =="5G 6/20" THEN "RGB(0,186,102)"
ELSE IF color =="5G 6/21" THEN "RGB(0,187,101)"
ELSE IF color =="5G 6/22" THEN "RGB(0,188,100)"
ELSE IF color =="5G 6/23" THEN "RGB(0,189,99)"
ELSE IF color =="5G 6/24" THEN "RGB(0,190,99)"
ELSE IF color =="5G 6/25" THEN "RGB(0,191,98)"
ELSE IF color =="5G 6/26" THEN "RGB(0,192,97)"
ELSE IF color =="5G 6/27" THEN "RGB(0,192,96)"
ELSE IF color =="5G 6/28" THEN "RGB(0,193,96)"
ELSE IF color =="5G 6/29" THEN "RGB(0,194,95)"
ELSE IF color =="5G 6/30" THEN "RGB(0,195,94)"
ELSE IF color =="5G 6/31" THEN "RGB(0,196,94)"
ELSE IF color =="5G 6/32" THEN "RGB(0,197,93)"
ELSE IF color =="5G 6/33" THEN "RGB(0,197,93)"
ELSE IF color =="5G 6/34" THEN "RGB(0,198,93)"
ELSE IF color =="5G 7/1" THEN "RGB(165,179,171)"
ELSE IF color =="5G 7/2" THEN "RGB(155,182,167)"
ELSE IF color =="5G 7/3" THEN "RGB(145,184,163)"
ELSE IF color =="5G 7/4" THEN "RGB(135,187,160)"
ELSE IF color =="5G 7/5" THEN "RGB(125,189,157)"
ELSE IF color =="5G 7/6" THEN "RGB(113,191,154)"
ELSE IF color =="5G 7/7" THEN "RGB(100,193,151)"
ELSE IF color =="5G 7/8" THEN "RGB(84,195,148)"
ELSE IF color =="5G 7/9" THEN "RGB(63,198,145)"
ELSE IF color =="5G 7/10" THEN "RGB(28,200,142)"
ELSE IF color =="5G 7/11" THEN "RGB(0,201,140)"
ELSE IF color =="5G 7/12" THEN "RGB(0,203,137)"
ELSE IF color =="5G 7/13" THEN "RGB(0,205,135)"
ELSE IF color =="5G 7/14" THEN "RGB(0,207,133)"
ELSE IF color =="5G 7/15" THEN "RGB(0,208,131)"
ELSE IF color =="5G 7/16" THEN "RGB(0,210,129)"
ELSE IF color =="5G 7/17" THEN "RGB(0,211,128)"
ELSE IF color =="5G 7/18" THEN "RGB(0,212,126)"
ELSE IF color =="5G 7/19" THEN "RGB(0,214,125)"
ELSE IF color =="5G 7/20" THEN "RGB(0,215,123)"
ELSE IF color =="5G 7/21" THEN "RGB(0,216,122)"
ELSE IF color =="5G 7/22" THEN "RGB(0,217,121)"
ELSE IF color =="5G 7/23" THEN "RGB(0,218,120)"
ELSE IF color =="5G 7/24" THEN "RGB(0,219,119)"
ELSE IF color =="5G 7/25" THEN "RGB(0,220,118)"
ELSE IF color =="5G 7/26" THEN "RGB(0,221,117)"
ELSE IF color =="5G 7/27" THEN "RGB(0,222,116)"
ELSE IF color =="5G 7/28" THEN "RGB(0,223,115)"
ELSE IF color =="5G 7/29" THEN "RGB(0,224,115)"
ELSE IF color =="5G 7/30" THEN "RGB(0,225,114)"
ELSE IF color =="5G 7/31" THEN "RGB(0,226,113)"
ELSE IF color =="5G 7/32" THEN "RGB(0,227,113)"
ELSE IF color =="5G 7/33" THEN "RGB(0,228,112)"
ELSE IF color =="5G 7/34" THEN "RGB(0,229,112)"
ELSE IF color =="5G 8/1" THEN "RGB(187,207,196)"
ELSE IF color =="5G 8/2" THEN "RGB(180,209,193)"
ELSE IF color =="5G 8/3" THEN "RGB(171,212,189)"
ELSE IF color =="5G 8/4" THEN "RGB(160,214,185)"
ELSE IF color =="5G 8/5" THEN "RGB(148,217,181)"
ELSE IF color =="5G 8/6" THEN "RGB(136,219,178)"
ELSE IF color =="5G 8/7" THEN "RGB(122,222,175)"
ELSE IF color =="5G 8/8" THEN "RGB(108,224,172)"
ELSE IF color =="5G 8/9" THEN "RGB(91,226,169)"
ELSE IF color =="5G 8/10" THEN "RGB(68,228,166)"
ELSE IF color =="5G 8/11" THEN "RGB(28,230,163)"
ELSE IF color =="5G 8/12" THEN "RGB(0,232,161)"
ELSE IF color =="5G 8/13" THEN "RGB(0,234,158)"
ELSE IF color =="5G 8/14" THEN "RGB(0,235,156)"
ELSE IF color =="5G 8/15" THEN "RGB(0,237,154)"
ELSE IF color =="5G 8/16" THEN "RGB(0,239,152)"
ELSE IF color =="5G 8/17" THEN "RGB(0,240,150)"
ELSE IF color =="5G 8/18" THEN "RGB(0,242,148)"
ELSE IF color =="5G 8/19" THEN "RGB(0,243,146)"
ELSE IF color =="5G 8/20" THEN "RGB(0,245,144)"
ELSE IF color =="5G 8/21" THEN "RGB(0,246,143)"
ELSE IF color =="5G 8/22" THEN "RGB(0,247,142)"
ELSE IF color =="5G 8/23" THEN "RGB(0,249,140)"
ELSE IF color =="5G 8/24" THEN "RGB(0,250,139)"
ELSE IF color =="5G 8/25" THEN "RGB(0,251,138)"
ELSE IF color =="5G 8/26" THEN "RGB(0,253,137)"
ELSE IF color =="5G 8/27" THEN "RGB(0,254,136)"
ELSE IF color =="5G 8/28" THEN "RGB(0,255,135)"
ELSE IF color =="5G 8/29" THEN "RGB(0,255,133)"
ELSE IF color =="5G 8/30" THEN "RGB(0,255,132)"
ELSE IF color =="5G 8/31" THEN "RGB(0,255,132)"
ELSE IF color =="5G 8/32" THEN "RGB(0,255,133)"
ELSE IF color =="5G 9/1" THEN "RGB(214,235,222)"
ELSE IF color =="5G 9/2" THEN "RGB(206,237,219)"
ELSE IF color =="5G 9/3" THEN "RGB(196,240,215)"
ELSE IF color =="5G 9/4" THEN "RGB(184,243,210)"
ELSE IF color =="5G 9/5" THEN "RGB(171,246,206)"
ELSE IF color =="5G 9/6" THEN "RGB(157,249,202)"
ELSE IF color =="5G 9/7" THEN "RGB(142,251,199)"
ELSE IF color =="5G 9/8" THEN "RGB(127,253,195)"
ELSE IF color =="5G 9/9" THEN "RGB(111,255,192)"
ELSE IF color =="5G 9/10" THEN "RGB(90,255,189)"
ELSE IF color =="5G 9/11" THEN "RGB(59,255,186)"
ELSE IF color =="5G 9/12" THEN "RGB(0,255,183)"
ELSE IF color =="5G 9/13" THEN "RGB(0,255,181)"
ELSE IF color =="5G 9/14" THEN "RGB(0,255,179)"
ELSE IF color =="5G 9/15" THEN "RGB(0,255,176)"
ELSE IF color =="5G 9/16" THEN "RGB(0,255,173)"
ELSE IF color =="5G 9/17" THEN "RGB(0,255,171)"
ELSE IF color =="5G 9/18" THEN "RGB(0,255,170)"
ELSE IF color =="5G 9/19" THEN "RGB(0,255,168)"
ELSE IF color =="5G 9/20" THEN "RGB(0,255,167)"
ELSE IF color =="5G 9/21" THEN "RGB(0,255,165)"
ELSE IF color =="5G 9/22" THEN "RGB(0,255,164)"
ELSE IF color =="5G 9/23" THEN "RGB(0,255,163)"
ELSE IF color =="5G 9/24" THEN "RGB(0,255,162)"
ELSE IF color =="5G 9/25" THEN "RGB(0,255,162)"
ELSE IF color =="5G 9/26" THEN "RGB(0,255,161)"
ELSE IF color =="5G 9/27" THEN "RGB(0,255,160)"
ELSE IF color =="5G 9/28" THEN "RGB(0,255,160)"
ELSE IF color =="5G 10/1" THEN "RGB(239,255,250)"
